101920,Jamie,Morgan,R,19710608,AUS,atp
101647,Byron,Black,R,19691006,ZIM,atp
101761,Jaime,Oncins,R,19700616,BRA,atp
101549,Rodolphe,Gilbert,L,19681212,FRA,atp
101792,Slava,Dosedel,R,19700814,CZE,atp
101237,Danilo,Marcelino,R,19660308,BRA,atp
100876,Bong Soo,Kim,R,19621130,KOR,atp
101398,Neil,Borwick,L,19670915,AUS,atp
101490,Daniel,Orsanic,L,19680611,ARG,atp
101719,Frederic,Fontang,R,19700318,FRA,atp
101746,Renzo,Furlan,R,19700517,ITA,atp
101224,Kenny,Thorne,R,19660124,USA,atp
101901,Chuck,Adams,R,19710423,USA,atp
101956,Mark,Knowles,R,19710904,BAH,atp
101510,Henrik,Holm,R,19680822,SWE,atp
101317,John,Sullivan,R,19661222,USA,atp
101797,Jacco,Eltingh,R,19700829,NED,atp
102132,Ivan,Baron,R,19721112,USA,atp
101945,Thierry,Guardiola,R,19710807,FRA,atp
101504,Laurent,Prades,L,19680719,FRA,atp
102358,Thomas,Enqvist,R,19740313,SWE,atp
101407,David,Engel,R,19671017,SWE,atp
101750,Cristiano,Caratti,R,19700524,ITA,atp
101659,Jan,Apell,L,19691104,SWE,atp
101990,Richard,Krajicek,R,19711206,NED,atp
101513,John,Stimpson,R,19680904,USA,atp
101823,Gerald,Mandl,L,19701112,AUT,atp
101851,Alexis,Hombrecher,R,19710129,GER,atp
102202,Kenneth,Carlsen,L,19730417,DEN,atp
101774,Todd,Martin,R,19700708,USA,atp
102348,Hideki,Kaneko,R,19740306,JPN,atp
101890,Jonathan,Stark,R,19710403,USA,atp
102146,Jordi,Burillo,R,19721207,ESP,atp
101914,Lars,Koslowski,R,19710522,GER,atp
102374,Alex,Corretja,R,19740411,ESP,atp
102238,Alberto,Berasategui,R,19730628,ESP,atp
101725,Gabriel,Markus,R,19700331,ARG,atp
101642,Bart,Wuyts,R,19690915,BEL,atp
102167,Juan Albert,Viloca Puig,R,19730117,ESP,atp
102028,Massimo,Valeri,R,19720313,ITA,atp
100943,Girts,Dzelde,R,19630716,LAT,atp
102148,Fabrice,Santoro,R,19721209,FRA,atp
101685,Markus,Naewie,R,19700107,GER,atp
101463,Bernd,Karbacher,R,19680403,GER,atp
102446,Andrei,Medvedev,R,19740831,UKR,atp
102184,David,Prinosil,R,19730309,GER,atp
101270,Thomas,Gollwitzer,R,19660724,GER,atp
108390,Thomas,Prerovsky,R,,AUT,atp
101924,Stefano,Pescosolido,R,19710613,ITA,atp
102093,Martin,Damm,R,19720801,CZE,atp
101835,Arne,Thoms,R,19710101,GER,atp
101601,Brett,Steven,R,19690427,NZL,atp
101567,Hendrik Jan,Davids,L,19690130,NED,atp
101806,Marc Kevin,Goellner,R,19700922,GER,atp
101681,Chris,Wilkinson,R,19700105,GBR,atp
102158,Patrick,Rafter,R,19721228,AUS,atp
101660,Francisco,Montana,R,19691105,USA,atp
102110,Daniel,Nestor,L,19720904,CAN,atp
101348,Dave,Randall,R,19670508,USA,atp
102053,Brian,Macphie,L,19720511,USA,atp
101711,Alex,Obrien,R,19700307,USA,atp
101937,Robbie,Koenig,R,19710705,RSA,atp
101866,David,Rikl,L,19710227,CZE,atp
102338,Yevgeny,Kafelnikov,R,19740218,RUS,atp
101420,Vaclav,Roubicek,R,19671213,CZE,atp
102610,Albert,Costa,R,19750625,ESP,atp
102293,Xavier,Avila,R,19731210,ESP,atp
101780,Alejo,Mancisidor,R,19700731,ESP,atp
102650,Roberto,Carretero,R,19750830,ESP,atp
101829,Federico,Sanchez,R,19701204,ESP,atp
102029,Filip,Dewulf,R,19720315,BEL,atp
101982,Jordi,Mas,R,19711031,ESP,atp
101833,Michael,Tebbutt,L,19701222,AUS,atp
102257,Greg,Rusedski,L,19730906,GBR,atp
102035,Jonas,Bjorkman,R,19720323,SWE,atp
101788,Doug,Flach,R,19700810,USA,atp
102667,Satoshi,Iwabuchi,L,19751007,JPN,atp
102300,Gouichi,Motomura,R,19731225,JPN,atp
101962,Younes,El Aynaoui,R,19710912,MAR,atp
101888,Daniel,Vacek,R,19710401,CZE,atp
101582,Gilbert,Schaller,R,19690317,AUT,atp
101577,Jia Ping,Xia,R,19690301,CHN,atp
101573,Carl,Chang,R,19690213,USA,atp
101701,Bing,Pan,R,19700213,CHN,atp
102304,Grant,Doyle,R,19740109,AUS,atp
102824,John,Roddick,R,19760704,USA,atp
102103,Michael,Sell,R,19720823,USA,atp
101991,Mauricio,Hadad,R,19711207,COL,atp
101805,David,Nainkin,R,19700920,RSA,atp
102795,Scott,Humphries,R,19760526,USA,atp
102434,Vincent,Spadea,R,19740719,USA,atp
101362,Stephane,Simian,L,19670608,FRA,atp
102030,Andrew,Foster,R,19720316,GBR,atp
102226,David,Witt,R,19730602,USA,atp
101751,Ross,Matheson,R,19700527,GBR,atp
102205,Sebastien,Lareau,R,19730427,CAN,atp
102088,Joern,Renzenbrink,R,19720717,GER,atp
102133,Laurence,Tieleman,R,19721114,ITA,atp
101864,Fernon,Wibier,R,19710225,NED,atp
102344,Karol,Kucera,R,19740304,SVK,atp
101083,Tom,Mercer,R,19641110,USA,atp
101262,Rikard,Bergh,L,19660614,SWE,atp
102529,Thomas,Shimada,R,19750210,JPN,atp
101375,Brian,Devening,R,19670716,USA,atp
101654,Michael,Shyjan,R,19691029,USA,atp
102147,Oliver,Fernandez,R,19721207,MEX,atp
101244,Johan,Donar,R,19660324,SWE,atp
101594,Carsten,Arriens,R,19690411,GER,atp
101957,Milen,Velev,R,19710904,BUL,atp
102031,Sandor,Noszaly,R,19720316,HUN,atp
102161,Robert,Kroll,R,19721230,GER,atp
102247,Andrea,Gaudenzi,R,19730730,ITA,atp
102223,Karim,Alami,R,19730524,MAR,atp
102169,Michael,Joyce,R,19730201,USA,atp
102450,Tim,Henman,R,19740906,GBR,atp
102215,Joshua,Eagle,R,19730510,AUS,atp
102006,Brent,Larkham,R,19720108,AUS,atp
101862,Maurice,Ruah,R,19710219,VEN,atp
101745,Roberto,Jabali,R,19700516,BRA,atp
102234,Oliver,Gross,R,19730617,GER,atp
102201,Lionel,Roux,R,19730412,FRA,atp
102198,Paul,Kilderry,R,19730411,AUS,atp
102596,Christian,Hill,R,19750601,USA,atp
101552,Xavier,Daufresne,R,19681224,BEL,atp
101704,Ellis,Ferreira,L,19700219,RSA,atp
101811,Bill,Barber,R,19701002,USA,atp
108443,Toshitsugu,Mori,R,,JPN,atp
102282,Tetsuya,Chaen,R,19731105,JPN,atp
102214,Oscar,Ortiz,L,19730509,MEX,atp
101765,Tomas,Anzari,R,19700624,CZE,atp
102117,Eduardo,Nicolas,R,19720922,ESP,atp
102050,Marco,Meneschincheri,L,19720425,ITA,atp
102701,Marcelo,Rios,L,19751226,CHI,atp
101561,Nicklas,Utgren,R,19690112,SWE,atp
101897,Fernando,Meligeni,L,19710412,BRA,atp
101468,Gerard,Solves,R,19680407,FRA,atp
102753,Wolfgang,Schranz,R,19760319,AUT,atp
101612,Roland,Burtscher,R,19690615,AUT,atp
102118,Radomir,Vasek,R,19720923,CZE,atp
101929,Joost,Winnink,R,19710630,NED,atp
101710,Martin,Blackman,R,19700305,USA,atp
101597,Louis,Gloria,L,19690415,USA,atp
102521,Hendrik,Dreekmann,R,19750129,GER,atp
102286,Wayne,Black,R,19731114,ZIM,atp
102019,Dirk,Dier,R,19720216,GER,atp
101682,David,Adams,R,19700105,RSA,atp
101865,Albert,Chang,R,19710227,CAN,atp
101406,Wojtek,Kowalski,R,19671010,POL,atp
101868,Dick,Norman,L,19710301,BEL,atp
102233,Leander,Paes,R,19730617,IND,atp
102401,Scott,Draper,L,19740605,AUS,atp
102359,Andrew,Richardson,L,19740314,GBR,atp
102139,Eyal,Ran,R,19721121,ISR,atp
102588,Lars,Rehmann,R,19750521,GER,atp
102104,Christian,Ruud,R,19720824,NOR,atp
102372,Sule,Ladipo,R,19740409,NGR,atp
102863,Takao,Suzuki,R,19760920,JPN,atp
101816,Steve,Campbell,R,19701022,USA,atp
101534,Libor,Nemecek,R,19681026,CZE,atp
102373,Toshiaki,Sakai,L,19740409,JPN,atp
101353,Lionel,Barthez,R,19670518,FRA,atp
102466,Jan,Kroslak,R,19741017,SVK,atp
102336,Kotaro,Miyachi,R,19740218,JPN,atp
101626,Stephen,Noteboom,R,19690731,NED,atp
101417,Mario,Rincon,R,19671203,COL,atp
102539,Bohdan,Ulihrach,R,19750223,CZE,atp
102351,Oscar,Martinez,R,19740309,ESP,atp
103060,Alejandro,Hernandez,R,19771001,MEX,atp
102024,Hernan,Gumy,R,19720305,ARG,atp
102271,Hicham,Arazi,L,19731019,MAR,atp
103182,Markus,Hipfl,R,19780426,AUT,atp
102437,Adrian,Voinea,R,19740806,ROU,atp
102563,Thomas,Johansson,R,19750324,SWE,atp
102087,Oleg,Ogorodov,R,19720716,UZB,atp
103216,Clemens,Trimmel,R,19780608,AUT,atp
102882,Mark,Philippoussis,R,19761107,AUS,atp
102259,Jerome,Golmard,L,19730909,FRA,atp
102208,Rob,Givone,R,19730501,USA,atp
102834,Paul,Goldstein,R,19760804,USA,atp
102836,Rogier,Wassen,R,19760809,NED,atp
101515,Donald,Johnson,L,19680909,USA,atp
101636,Wade,Mcguire,R,19690819,USA,atp
101775,Frederik,Fetterlein,R,19700711,DEN,atp
102854,Sjeng,Schalken,R,19760908,NED,atp
101492,Sander,Groen,L,19680616,NED,atp
102614,Victor,Sendin,R,19750701,ESP,atp
102522,Fabio,Maggi,R,19750130,ITA,atp
102694,Lars,Burgsmuller,R,19751206,GER,atp
102845,Carlos,Moya,R,19760827,ESP,atp
103031,Julian,Alonso,R,19770802,ESP,atp
102869,Galo,Blanco,R,19761008,ESP,atp
102252,Ignacio,Truyol,R,19730817,ESP,atp
103252,Alberto,Martin,R,19780820,ESP,atp
102950,Fernando,Vicente,R,19770308,ESP,atp
102456,Felix,Mantilla,R,19740923,ESP,atp
102562,Jiri,Novak,R,19750322,CZE,atp
102524,Neville,Godwin,R,19750131,RSA,atp
102615,Dennis,Van Scheppingen,R,19750705,NED,atp
103084,Guillermo,Canas,R,19771125,ARG,atp
102856,Gustavo,Kuerten,R,19760910,BRA,atp
102220,Patrik,Fredriksson,R,19730516,SWE,atp
108999,Dan,Cantwell,R,,USA,atp
102227,Sargis,Sargsian,R,19730603,ARM,atp
102162,Chris,Woodruff,R,19730102,USA,atp
102925,Justin,Gimelstob,R,19770126,USA,atp
101688,Geoff,Grant,R,19700116,USA,atp
101931,Marcus,Hilpert,R,19710701,GER,atp
102375,Dinu,Pescariu,R,19740412,ROU,atp
102770,John,Van Lottum,R,19760410,NED,atp
102491,Alex,Radulescu,R,19741207,GER,atp
101885,Wayne,Arthurs,L,19710318,AUS,atp
103114,Martin,Lee,L,19780113,GBR,atp
101600,Daniel,Courcol,R,19690426,FRA,atp
101904,Chris,Haggard,L,19710428,RSA,atp
101822,Luis,Lobo,R,19701109,ARG,atp
102477,Gaston,Etlis,R,19741104,ARG,atp
101869,Juan Luis Tati,Rascon,R,19710302,ESP,atp
101819,Frederic,Vitoux,R,19701030,FRA,atp
102192,Luis Adrian,Morejon,R,19730328,ECU,atp
102839,Nicolas,Lapentti,R,19760813,ECU,atp
102339,Kris,Goossens,R,19740220,BEL,atp
102796,Magnus,Norman,R,19760530,SWE,atp
102394,Johan,Van Herck,R,19740524,BEL,atp
103163,Tommy,Haas,R,19780403,GER,atp
102025,Mikael,Tillstrom,R,19720305,SWE,atp
102363,Filippo,Veglio,R,19740321,SUI,atp
103096,Arnaud,Clement,R,19771217,FRA,atp
102743,Ben,Ellwood,R,19760312,AUS,atp
102416,Reed,Cordish,L,19740618,USA,atp
102783,Rainer,Schuettler,R,19760425,GER,atp
101926,Andrei,Merinov,L,19710623,RUS,atp
102875,Luke,Smith,R,19761025,AUS,atp
102405,Mahesh,Bhupathi,R,19740607,IND,atp
101389,Oren,Motevassel,L,19670826,USA,atp
101997,Marzio,Martelli,R,19711214,ITA,atp
103344,Ivan,Ljubicic,R,19790319,CRO,atp
103297,Alex,Kim,R,19781220,USA,atp
102076,Mark,Merklein,R,19720628,BAH,atp
102269,Jeff,Salzenstein,L,19731014,USA,atp
102821,Cecil,Mamiit,R,19760627,PHI,atp
103018,Max,Mirnyi,R,19770706,BLR,atp
102002,Davide,Scala,R,19720102,ITA,atp
102061,Kevin,Ullyett,R,19720523,ZIM,atp
102987,Andre,Sa,R,19770506,BRA,atp
102106,Davide,Sanguinetti,R,19720825,ITA,atp
102135,Emilio,Benfele Alvarez,R,19721115,ESP,atp
102472,Marcello,Craca,R,19741027,GER,atp
102463,Lucas Arnold,Ker,R,19741012,ARG,atp
102644,Franco,Squillari,L,19750822,ARG,atp
102887,Ramon,Delgado,R,19761114,PAR,atp
102036,Marco,Osorio,R,19720401,MEX,atp
102548,Juan Antonio,Marin,R,19750302,CRC,atp
101871,Alexander,Reichel,R,19710303,USA,atp
103017,Nicolas,Kiefer,R,19770705,GER,atp
102533,Jens,Knippschild,R,19750215,GER,atp
102318,Andrei,Pavel,R,19740127,ROU,atp
102831,Jacobo,Diaz,R,19760711,ESP,atp
102273,David,Salvador Estepa,R,19731020,ESP,atp
102287,Albert,Portas,R,19731115,ESP,atp
101826,Alex,Lopez Moron,R,19701128,ESP,atp
103103,Dominik,Hrbaty,R,19780104,SVK,atp
102455,Lorenzo,Manta,R,19740916,SUI,atp
102730,Ivo,Heuberger,R,19760219,SUI,atp
102323,Regis,Lavergne,R,19740128,FRA,atp
102765,Nicolas,Escude,R,19760403,FRA,atp
101969,Orlin,Stanoytchev,R,19710924,BUL,atp
103009,Razvan,Sabau,R,19770618,ROU,atp
102881,David,Skoch,R,19761106,CZE,atp
102018,Tamer,El Sawy,R,19720211,EGY,atp
102872,James,Sekulov,R,19761013,AUS,atp
103598,Xavier,Malisse,R,19800719,BEL,atp
102231,Alex,Calatrava,R,19730614,ESP,atp
101675,Martin,Rodriguez,R,19691218,ARG,atp
103151,Mariano,Zabaleta,R,19780228,ARG,atp
103264,Mariano,Puerta,L,19780919,ARG,atp
102251,Mariano,Hood,L,19730814,ARG,atp
103184,Bob,Bryan,L,19780429,USA,atp
102776,Andrew,Ilie,R,19760418,AUS,atp
103720,Lleyton,Hewitt,R,19810224,AUS,atp
102629,Oscar,Burrieza,R,19750722,ESP,atp
102538,Tuomas,Ketola,R,19750221,FIN,atp
102998,Jan Michael,Gambill,R,19770603,USA,atp
102410,David,Caldwell,R,19740613,USA,atp
102502,Paul,Harsanyi,U,19741230,USA,atp
102419,Christophe,Van Garsse,R,19740621,BEL,atp
101821,Peter,Tramacchi,R,19701108,AUS,atp
101841,Aleksandar,Kitinov,R,19710113,MKD,atp
102808,Kalle,Flygt,R,19760615,SWE,atp
101687,David,Dilucia,R,19700115,USA,atp
102862,Allen,Belobrajdic,R,19760918,AUS,atp
102652,Christian,Vinck,L,19750903,GER,atp
101947,Vincenzo,Santopadre,L,19710811,ITA,atp
102905,Stefan,Koubek,L,19770102,AUT,atp
102023,Petr,Luxa,R,19720303,CZE,atp
102809,Axel,Pretzsch,R,19760616,GER,atp
103819,Roger,Federer,R,19810808,SUI,atp
102506,Quino,Munoz,R,19750104,ESP,atp
103498,Marat,Safin,R,19800127,RUS,atp
103852,Feliciano,Lopez,L,19810920,ESP,atp
102920,Diego,Hipperdinger,R,19770117,ESP,atp
103176,David,Sanchez,R,19780420,ESP,atp
102910,Salvador,Navarro,R,19770108,ESP,atp
103193,Peter,Wessels,R,19780507,NED,atp
103171,Raemon,Sluiter,R,19780413,NED,atp
103206,Sebastien,Grosjean,R,19780529,FRA,atp
108998,Patrick,Osnua,R,19731206,USA,atp
102720,Tomas,Zib,R,19760131,CZE,atp
103602,Fernando,Gonzalez,R,19800729,CHI,atp
103484,James,Blake,R,19791228,USA,atp
102497,Mashiska,Washington,R,19741219,USA,atp
103428,Juan Ignacio,Chela,R,19790830,ARG,atp
102800,Nenad,Zimonjic,R,19760604,SRB,atp
103789,Irakli,Labadze,L,19810609,GEO,atp
103709,Kristian,Pless,R,19810209,DEN,atp
103451,Bjorn,Phau,R,19791004,GER,atp
102880,Alexander,Popp,R,19761104,GER,atp
102086,Igor,Kornienko,R,19720716,RUS,atp
102567,George,Bastl,R,19750401,SUI,atp
102422,Michael,Hill,R,19740630,AUS,atp
102306,Michael,Kohlmann,R,19740111,GER,atp
103285,Radek,Stepanek,R,19781127,CZE,atp
103387,Paradorn,Srichaphan,R,19790614,THA,atp
102817,Edwin,Kempes,R,19760623,NED,atp
103781,Jurgen,Melzer,L,19810522,AUT,atp
103594,Oliver,Marach,R,19800716,AUT,atp
101902,Stephane,Huet,L,19710425,FRA,atp
102179,Antony,Dupuis,R,19730224,FRA,atp
102433,Mose,Navarra,L,19740718,ITA,atp
102443,Barry,Cowan,L,19740825,GBR,atp
103157,Arvind,Parmar,R,19780322,GBR,atp
103324,Arnaud,Di Pasquale,R,19790211,FRA,atp
103202,Oscar,Serrano,R,19780525,ESP,atp
103990,Tommy,Robredo,R,19820501,ESP,atp
102239,Francisco,Costa,R,19730628,BRA,atp
103507,Juan Carlos,Ferrero,R,19800212,ESP,atp
102153,German,Puentes,R,19721218,ESP,atp
102145,Francisco,Cabello,R,19721206,ARG,atp
103082,Markus,Hantschk,R,19771119,GER,atp
103292,Gaston,Gaudio,R,19781209,ARG,atp
103454,Nicolas,Massu,R,19791010,CHI,atp
102642,Cyril,Saulnier,R,19750816,FRA,atp
102978,Zbynek,Mlynarik,R,19770424,AUT,atp
103714,Andreas,Vinciguerra,L,19810219,SWE,atp
103294,Christophe,Rochus,R,19781215,BEL,atp
103181,Jiri,Vanek,R,19780424,CZE,atp
102369,Julien,Boutter,R,19740405,FRA,atp
103270,Kristian,Capalik,R,19781003,USA,atp
103188,Michael,Russell,R,19780501,USA,atp
104053,Andy,Roddick,R,19820830,USA,atp
102722,Attila,Savolt,R,19760205,HUN,atp
103909,Guillermo,Coria,R,19820113,ARG,atp
103185,Mike,Bryan,R,19780429,USA,atp
103240,Kevin,Kim,R,19780726,USA,atp
102755,Alex,Witt,R,19760321,USA,atp
103566,Michael,Llodra,L,19800518,FRA,atp
102143,Nicolas,Thomann,R,19721129,FRA,atp
103356,Michel,Kratochvil,R,19790407,SUI,atp
102966,Fredrik,Jonsson,R,19770328,SWE,atp
102904,Leos,Friedl,R,19770101,CZE,atp
103792,Joji,Miyao,U,19810615,JPN,atp
103694,Olivier,Rochus,R,19810118,BEL,atp
103305,Daniel,Elsner,R,19790104,GER,atp
104022,Mikhail,Youzhny,R,19820625,RUS,atp
102263,Yong Il,Yoon,R,19730923,KOR,atp
102982,Yaoki,Ishii,R,19770429,JPN,atp
102911,Andrei,Stoliarov,R,19770109,RUS,atp
102558,Eric,Taino,L,19750318,PHI,atp
103131,Michihisa,Onoda,R,19780131,JPN,atp
103248,Harel,Levy,R,19780805,ISR,atp
102703,Hyung Taik,Lee,R,19760103,KOR,atp
103758,Taylor,Dent,R,19810424,USA,atp
103166,Vladimir,Voltchkov,R,19780407,BLR,atp
103786,Nikolay,Davydenko,R,19810602,RUS,atp
104014,Lee,Childs,R,19820611,GBR,atp
103174,Noam,Okun,R,19780416,ISR,atp
103397,Alexandre,Simoni,R,19790702,BRA,atp
102968,Jonathan,Erlich,R,19770405,ISR,atp
102965,Jamie,Delgado,R,19770321,GBR,atp
103153,Gilles,Elseneer,R,19780306,BEL,atp
103530,Zack,Fleishman,R,19800317,USA,atp
103487,Federico,Luzzi,R,19800103,ITA,atp
102494,Tomas,Behrend,R,19741212,GER,atp
103914,Omar,Awadhy,R,19820116,UAE,atp
104076,Jose,Acasuso,R,19821020,ARG,atp
102243,Marcelo,Charpentier,L,19730711,ARG,atp
102607,Juan,Balcells,R,19750620,ESP,atp
102860,Agustin,Calleri,R,19760914,ARG,atp
103656,Albert,Montanes,R,19801126,ESP,atp
103632,Luis,Horna,R,19800914,PER,atp
102382,Julian,Knowle,L,19740429,AUT,atp
102458,Jim,Thomas,R,19740924,USA,atp
104082,Hiroki,Kondo,R,19821105,JPN,atp
103290,Radim,Zitko,R,19781208,CZE,atp
103821,Danai,Udomchoke,R,19810811,THA,atp
102921,Ota,Fukarek,R,19770118,CZE,atp
102669,Noam,Behr,L,19751013,ISR,atp
103403,Takahiro,Terachi,R,19790708,JPN,atp
103505,Vasilis,Mazarakis,R,19800209,GRE,atp
103280,Martin,Verkerk,R,19781031,NED,atp
103900,David,Nalbandian,R,19820101,ARG,atp
102788,Jan,Vacek,R,19760510,CZE,atp
103318,Zeljko,Krajan,R,19790203,CRO,atp
103813,Jarkko,Nieminen,L,19810723,FIN,atp
103888,Mardy,Fish,R,19811209,USA,atp
103319,Jeff,Morrison,R,19790204,USA,atp
103003,Jean Francois,Bachelot,R,19770611,FRA,atp
102934,Nicolas,Coutelot,R,19770209,FRA,atp
103333,Ivo,Karlovic,R,19790228,CRO,atp
104372,Alex,Bogdanovic,L,19840522,GBR,atp
102571,Gregory,Carraz,R,19750409,FRA,atp
104068,Robby,Ginepri,R,19821007,USA,atp
104755,Richard,Gasquet,R,19860618,FRA,atp
104043,Marc,Lopez,R,19820731,ESP,atp
103015,Daniel,Melo,L,19770704,BRA,atp
104196,Carlos,Cuadrado,R,19830601,ESP,atp
103908,Paul Henri,Mathieu,R,19820112,FRA,atp
103837,Didac,Perez,R,19810907,ESP,atp
102999,Stefano,Galvani,R,19770603,ITA,atp
103133,Olivier,Mutis,R,19780202,FRA,atp
102565,Alexander,Waske,R,19750331,GER,atp
103970,David,Ferrer,R,19820402,ESP,atp
103408,Brian,Vahaly,R,19790719,USA,atp
102902,Thomas,Blake,R,19761229,USA,atp
103154,Jaymon,Crabb,R,19780306,AUS,atp
103948,Maximilian,Abel,R,19820228,GER,atp
104339,Mario,Ancic,R,19840330,CRO,atp
102865,Doug,Bohaboy,R,19760925,USA,atp
103581,Flavio,Saretta,R,19800628,BRA,atp
103204,Hugo,Armando,R,19780527,USA,atp
103047,Julien,Varlet,R,19770908,FRA,atp
104433,Frank,Dancevic,R,19840926,CAN,atp
103097,Trevor,Spracklin,R,19771217,USA,atp
103672,Ricardo,Mello,L,19801221,BRA,atp
103746,Miguel,Gallardo Valles,R,19810408,MEX,atp
103105,Ruben,Ramirez Hidalgo,R,19780106,ESP,atp
103525,Ivan,Miranda,R,19800308,PER,atp
103835,Filippo,Volandri,R,19810905,ITA,atp
103971,Karol,Beck,R,19820403,SVK,atp
104745,Rafael,Nadal,L,19860603,ESP,atp
102381,Werner,Eschauer,R,19740426,AUT,atp
104269,Fernando,Verdasco,L,19831115,ESP,atp
103470,Robert,Kendrick,R,19791115,USA,atp
104166,Alex,Bogomolov Jr,R,19830423,RUS,atp
103230,Tasuku,Iwami,L,19780709,JPN,atp
102768,Federico,Browne,R,19760407,ARG,atp
102785,Glenn,Weiner,R,19760427,USA,atp
103506,Martin,Vassallo Arguello,R,19800210,ARG,atp
104607,Tomas,Berdych,R,19850917,CZE,atp
104417,Robin,Soderling,R,19840814,SWE,atp
103325,Wesley,Moodie,R,19790214,RSA,atp
103238,Jean Claude,Scherrer,R,19780720,SUI,atp
104527,Stanislas,Wawrinka,R,19850328,SUI,atp
102957,Vadim,Kutsenko,R,19770316,RUS,atp
102997,Hermes,Gamonal,R,19770531,CHI,atp
103898,Julien,Benneteau,R,19811220,FRA,atp
103037,Andrew,Carlson,L,19770818,USA,atp
102457,Miles,Maclagan,R,19740923,GBR,atp
103225,Simon,Larose,R,19780628,CAN,atp
103722,Florent,Serra,R,19810228,FRA,atp
104548,Brian,Baker,R,19850430,USA,atp
103373,Sergio,Roitman,R,19790516,ARG,atp
103429,Peter,Luczak,R,19790831,AUS,atp
104025,Amer,Delic,R,19820630,BIH,atp
104379,Todd,Reid,R,19840603,AUS,atp
103917,Nicolas,Mahut,R,19820121,FRA,atp
103573,Rik,De Voest,R,19800605,RSA,atp
103580,Alexander,Peya,R,19800627,AUT,atp
103812,Victor,Hanescu,R,19810721,ROU,atp
103843,Marco,Chiudinelli,R,19810910,SUI,atp
103592,Jerome,Haehnel,R,19800714,FRA,atp
104252,Florian,Mayer,R,19831005,GER,atp
103808,Potito,Starace,R,19810714,ITA,atp
103201,Adrian,Garcia,R,19780525,CHI,atp
104229,Yen Hsun,Lu,R,19830814,TPE,atp
104198,Guillermo,Garcia Lopez,R,19830604,ESP,atp
103444,Jean Rene,Lisnard,R,19790925,MON,atp
104386,Janko,Tipsarevic,R,19840622,SRB,atp
104499,Jimmy,Wang,R,19850208,TPE,atp
103401,Jan,Hernych,R,19790707,CZE,atp
104180,Gilles,Muller,L,19830509,LUX,atp
103435,Massimo,Dellacqua,R,19790906,ITA,atp
103169,Oscar,Hernandez,R,19780410,ESP,atp
104214,Igor,Andreev,R,19830714,RUS,atp
104019,Kristof,Vliegen,R,19820622,BEL,atp
103535,Olivier,Patience,R,19800325,FRA,atp
104098,Dmitry,Tursunov,R,19821212,RUS,atp
104597,Nicolas,Almagro,R,19850821,ESP,atp
104259,Philipp,Kohlschreiber,R,19831016,GER,atp
103600,Mohammad,Ghareeb,R,19800722,KUW,atp
104312,Andreas,Seppi,R,19840221,ITA,atp
103460,Konstantin,Don Gruber,R,19791027,AUT,atp
104612,Daniel,Yoo,L,19850925,KOR,atp
104268,Alejandro,Falla,L,19831114,COL,atp
104117,Giovanni,Lapentti,R,19830125,ECU,atp
104542,Jo Wilfried,Tsonga,R,19850417,FRA,atp
103385,Paul,Baccanello,R,19790612,AUS,atp
103516,Nathan,Healey,R,19800227,AUS,atp
103817,Yu Jr,Wang,L,19810801,CHN,atp
103337,Ben Qiang,Zhu,R,19790313,CHN,atp
104294,Hao,Lu,R,19840130,CHN,atp
104250,Prakash,Amritraj,R,19831002,IND,atp
103761,Tomas,Cakl,R,19810425,CZE,atp
103693,Thierry,Ascione,R,19810117,FRA,atp
103730,Jonathan,Marray,R,19810310,GBR,atp
103339,Wesley,Whitehouse,L,19790313,RSA,atp
103913,Ian,Flanagan,U,19820115,GBR,atp
103737,Edgardo,Massa,R,19810322,ARG,atp
103534,Nicolas,Devilder,L,19800325,FRA,atp
103490,Santiago,Ventura,R,19800105,ESP,atp
104338,Juan,Monaco,R,19840329,ARG,atp
104635,Robert,Smeets,L,19851110,AUS,atp
104732,Phillip,Simmonds,R,19860518,USA,atp
104035,Bobby,Reynolds,R,19820717,USA,atp
105048,Alex,Clayton,R,19871123,USA,atp
104171,Richard,Bloomfield,R,19830427,GBR,atp
103063,Sebastien,De Chaunac,R,19771007,FRA,atp
104571,Marcos,Baghdatis,R,19850617,CYP,atp
105252,Takahiro,Ittogi,R,19881217,JPN,atp
104424,Go,Soeda,R,19840905,JPN,atp
104056,Roko,Karanusic,R,19820905,CRO,atp
103823,Denis,Gremelmayr,L,19810816,GER,atp
104160,Lukas,Dlouhy,R,19830409,CZE,atp
104371,Ivo,Minar,R,19840521,CZE,atp
103503,Robin,Vik,R,19800205,CZE,atp
103582,Michael,Berrer,L,19800701,GER,atp
104918,Andy,Murray,R,19870515,GBR,atp
103820,Alan,Mackin,R,19810811,GBR,atp
103967,Michael,Lammer,R,19820325,SUI,atp
103455,Michal,Mertinak,R,19791011,SVK,atp
104589,Chris,Guccione,L,19850730,AUS,atp
104792,Gael,Monfils,R,19860901,FRA,atp
104624,Joshua,Goodall,R,19851017,GBR,atp
104305,Luka,Gregorc,R,19840214,SLO,atp
103145,Amir,Hadad,R,19780217,ISR,atp
103175,Toshihide,Matsui,R,19780419,JPN,atp
104261,Peng,Sun,R,19831019,CHN,atp
103830,Shao Xuan,Zeng,R,19810829,CHN,atp
104026,Joachim,Johansson,R,19820701,SWE,atp
104559,Teymuraz,Gabashvili,R,19850523,RUS,atp
103032,Francisco,Fogues,L,19770806,ESP,atp
